Date(UTC),UnixTimeStamp,Price,Transaction Count,Transaction Date,
1/1/2016,1451606400,0.92,8233,2016-01-01 00:00:04 UTC,
1/2/2016,1451692800,0.95,9164,2016-01-02 00:00:24 UTC,
1/3/2016,1451779200,0.96,9258,2016-01-03 00:00:06 UTC,
1/4/2016,1451865600,0.95,9474,2016-01-04 00:00:29 UTC,
1/5/2016,1451952000,0.94,16432,2016-01-05 00:00:06 UTC,
1/6/2016,1452038400,0.95,17072,2016-01-06 00:00:41 UTC,
1/7/2016,1452124800,0.94,22075,2016-01-07 00:00:25 UTC,
1/8/2016,1452211200,0.99,10919,2016-01-08 00:00:34 UTC,
1/9/2016,1452297600,0.99,11793,2016-01-09 00:00:22 UTC,
1/10/2016,1452384000,1,10320,2016-01-10 00:00:05 UTC,
1/11/2016,1452470400,1.08,10893,2016-01-11 00:00:08 UTC,
1/12/2016,1452556800,1.22,10862,2016-01-12 00:00:35 UTC,
1/13/2016,1452643200,1.14,17665,2016-01-13 00:00:40 UTC,
1/14/2016,1452729600,1.16,10653,2016-01-14 00:00:28 UTC,
1/15/2016,1452816000,1.2,9875,2016-01-15 00:00:38 UTC,
1/16/2016,1452902400,1.22,10664,2016-01-16 00:00:07 UTC,
1/17/2016,1452988800,1.31,9747,2016-01-17 00:00:12 UTC,
1/18/2016,1453075200,1.47,12918,2016-01-18 00:00:02 UTC,
1/19/2016,1453161600,1.22,13418,2016-01-19 00:00:09 UTC,
1/20/2016,1453248000,1.54,10610,2016-01-20 00:00:28 UTC,
1/21/2016,1453334400,1.54,10734,2016-01-21 00:00:05 UTC,
1/22/2016,1453420800,1.52,13848,2016-01-22 00:00:04 UTC,
1/23/2016,1453507200,2.03,11025,2016-01-23 00:00:24 UTC,
1/24/2016,1453593600,2.1,12798,2016-01-24 00:01:18 UTC,
1/25/2016,1453680000,2.5,17121,2016-01-25 00:00:04 UTC,
1/26/2016,1453766400,2.3,16511,2016-01-26 00:00:08 UTC,
1/27/2016,1453852800,2.42,18747,2016-01-27 00:00:20 UTC,
1/28/2016,1453939200,2.55,16765,2016-01-28 00:01:02 UTC,
1/29/2016,1454025600,2.41,16395,2016-01-29 00:00:05 UTC,
1/30/2016,1454112000,2.44,14661,2016-01-30 00:00:11 UTC,
1/31/2016,1454198400,2.2,14166,2016-01-31 00:00:06 UTC,
2/1/2016,1454284800,2.17,14199,2016-02-01 00:00:03 UTC,
2/2/2016,1454371200,2.45,14291,2016-02-02 00:00:05 UTC,
2/3/2016,1454457600,2.53,14274,2016-02-03 00:00:03 UTC,
2/4/2016,1454544000,2.57,14371,2016-02-04 00:00:17 UTC,
2/5/2016,1454630400,2.56,15249,2016-02-05 00:00:04 UTC,
2/6/2016,1454716800,2.53,31418,2016-02-06 00:00:03 UTC,
2/7/2016,1454803200,3,14264,2016-02-07 00:00:15 UTC,
2/8/2016,1454889600,3.16,14719,2016-02-08 00:00:14 UTC,
2/9/2016,1454976000,3.76,15517,2016-02-09 00:00:16 UTC,
2/10/2016,1455062400,4.35,17141,2016-02-10 00:00:42 UTC,
2/11/2016,1455148800,6.38,21448,2016-02-11 00:00:24 UTC,
2/13/2016,1455321600,5.22,18101,2016-02-12 00:00:03 UTC,
2/12/2016,1455235200,5.27,19327,2016-02-13 00:00:31 UTC,
2/14/2016,1455408000,5.2,16624,2016-02-14 00:00:39 UTC,
2/15/2016,1455494400,5.22,17159,2016-02-15 00:00:06 UTC,
2/16/2016,1455580800,4.25,17549,2016-02-16 00:00:37 UTC,
2/17/2016,1455667200,3.86,19990,2016-02-17 00:00:16 UTC,
2/18/2016,1455753600,4.36,16969,2016-02-18 00:00:30 UTC,
2/19/2016,1455840000,4.45,18412,2016-02-19 00:00:38 UTC,
2/20/2016,1455926400,4.37,16717,2016-02-20 00:00:08 UTC,
2/21/2016,1456012800,4.63,17116,2016-02-21 00:00:03 UTC,
2/22/2016,1456099200,5.6,18190,2016-02-22 00:00:09 UTC,
2/23/2016,1456185600,5.7,18482,2016-02-23 00:00:01 UTC,
2/24/2016,1456272000,6.23,19540,2016-02-24 00:00:50 UTC,
2/25/2016,1456358400,5.93,19503,2016-02-25 00:00:13 UTC,
2/26/2016,1456444800,6.03,21068,2016-02-26 00:00:13 UTC,
2/27/2016,1456531200,6.31,18981,2016-02-27 00:00:01 UTC,
2/28/2016,1456617600,6.5,19063,2016-02-28 00:00:16 UTC,
2/29/2016,1456704000,6.35,20358,2016-02-29 00:00:50 UTC,
3/1/2016,1456790400,7.59,21778,2016-03-01 00:00:21 UTC,
3/2/2016,1456876800,8.7,23562,2016-03-02 00:00:25 UTC,
3/3/2016,1456963200,9.35,24837,2016-03-03 00:00:03 UTC,
3/4/2016,1457049600,9.96,24287,2016-03-04 00:00:07 UTC,
3/5/2016,1457136000,11,27115,2016-03-05 00:00:18 UTC,
3/6/2016,1457222400,10.98,27661,2016-03-06 00:00:11 UTC,
3/7/2016,1457308800,9.5,23271,2016-03-07 00:00:11 UTC,
3/8/2016,1457395200,9.88,24105,2016-03-08 00:00:49 UTC,
3/9/2016,1457481600,11.55,24557,2016-03-09 00:00:10 UTC,
3/10/2016,1457568000,11.11,24814,2016-03-10 00:00:19 UTC,
3/11/2016,1457654400,11.25,23124,2016-03-11 00:00:34 UTC,
3/12/2016,1457740800,13.25,27887,2016-03-12 00:00:01 UTC,
3/13/2016,1457827200,15,28127,2016-03-13 00:00:52 UTC,
3/14/2016,1457913600,12.5,28528,2016-03-14 00:00:05 UTC,
3/15/2016,1458000000,13.09,29273,2016-03-15 00:00:15 UTC,
3/16/2016,1458086400,12.92,27596,2016-03-16 00:00:02 UTC,
3/17/2016,1458172800,11.14,33531,2016-03-17 00:00:28 UTC,
3/18/2016,1458259200,10.75,31821,2016-03-18 00:00:06 UTC,
3/19/2016,1458345600,10.55,34780,2016-03-19 00:00:04 UTC,
3/20/2016,1458432000,10.06,32446,2016-03-20 00:00:16 UTC,
3/21/2016,1458518400,11.97,32526,2016-03-21 00:00:03 UTC,
3/22/2016,1458604800,10.96,32875,2016-03-22 00:00:14 UTC,
3/23/2016,1458691200,12.29,31786,2016-03-23 00:00:57 UTC,
3/24/2016,1458777600,11.13,36947,2016-03-24 00:00:11 UTC,
3/25/2016,1458864000,10.69,36762,2016-03-25 00:00:15 UTC,
3/26/2016,1458950400,11,36646,2016-03-26 00:01:07 UTC,
3/27/2016,1459036800,10.5,29974,2016-03-27 00:00:35 UTC,
3/28/2016,1459123200,11.58,33613,2016-03-28 00:00:07 UTC,
3/29/2016,1459209600,11.73,33945,2016-03-29 00:00:02 UTC,
3/30/2016,1459296000,11.88,36737,2016-03-30 00:00:03 UTC,
3/31/2016,1459382400,11.41,32259,2016-03-31 00:00:07 UTC,
4/1/2016,1459468800,11.63,33320,2016-04-01 00:00:11 UTC,
4/2/2016,1459555200,11.61,29358,2016-04-02 00:00:06 UTC,
4/3/2016,1459641600,11.58,29588,2016-04-03 00:01:18 UTC,
4/4/2016,1459728000,11.1,34907,2016-04-04 00:00:07 UTC,
4/5/2016,1459814400,10.39,39173,2016-04-05 00:00:03 UTC,
4/6/2016,1459900800,10.79,32078,2016-04-06 00:00:26 UTC,
4/7/2016,1459987200,10.08,31893,2016-04-07 00:00:23 UTC,
4/8/2016,1460073600,9.74,34010,2016-04-08 00:00:06 UTC,
4/9/2016,1460160000,9.16,31923,2016-04-09 00:00:19 UTC,
4/10/2016,1460246400,8.8,32237,2016-04-10 00:00:19 UTC,
4/11/2016,1460332800,8.72,30327,2016-04-11 00:00:05 UTC,
4/12/2016,1460419200,7.53,34673,2016-04-12 00:00:04 UTC,
4/13/2016,1460505600,8.02,36051,2016-04-13 00:00:17 UTC,
4/14/2016,1460592000,8.48,34781,2016-04-14 00:00:01 UTC,
4/15/2016,1460678400,8.22,34959,2016-04-15 00:00:28 UTC,
4/16/2016,1460764800,8.48,30483,2016-04-16 00:00:16 UTC,
4/17/2016,1460851200,9.45,40203,2016-04-17 00:00:21 UTC,
4/18/2016,1460937600,8.92,33513,2016-04-18 00:00:05 UTC,
4/19/2016,1461024000,8.77,32622,2016-04-19 00:00:11 UTC,
4/20/2016,1461110400,8.54,32944,2016-04-20 00:00:07 UTC,
4/21/2016,1461196800,8.15,37181,2016-04-21 00:00:04 UTC,
4/22/2016,1461283200,7.83,31678,2016-04-22 00:01:09 UTC,
4/23/2016,1461369600,8.31,31845,2016-04-23 00:00:12 UTC,
4/24/2016,1461456000,8,34046,2016-04-24 00:00:02 UTC,
4/25/2016,1461542400,7.43,35430,2016-04-25 00:00:07 UTC,
4/26/2016,1461628800,7.5,32582,2016-04-26 00:00:23 UTC,
4/27/2016,1461715200,7.77,33847,2016-04-27 00:00:13 UTC,
4/28/2016,1461801600,7.3,34343,2016-04-28 00:00:10 UTC,
4/29/2016,1461888000,7.51,37332,2016-04-29 00:00:09 UTC,
4/30/2016,1461974400,8.83,45769,2016-04-30 00:00:12 UTC,
5/1/2016,1462060800,8.76,39578,2016-05-01 00:00:18 UTC,
5/2/2016,1462147200,10.03,41748,2016-05-02 00:00:30 UTC,
5/3/2016,1462233600,9.37,37821,2016-05-03 00:00:53 UTC,
5/4/2016,1462320000,9.43,37484,2016-05-04 00:00:24 UTC,
5/5/2016,1462406400,9.79,38707,2016-05-05 00:00:06 UTC,
5/6/2016,1462492800,9.27,41271,2016-05-06 00:00:10 UTC,
5/7/2016,1462579200,9.3,35864,2016-05-07 00:00:11 UTC,
5/8/2016,1462665600,9.44,40063,2016-05-08 00:00:06 UTC,
5/9/2016,1462752000,9.32,38560,2016-05-09 00:00:14 UTC,
5/10/2016,1462838400,9.39,40684,2016-05-10 00:00:05 UTC,
5/11/2016,1462924800,9.97,40811,2016-05-11 00:00:19 UTC,
5/12/2016,1463011200,10.1,45002,2016-05-12 00:00:02 UTC,
5/13/2016,1463097600,10.48,47739,2016-05-13 00:00:02 UTC,
5/14/2016,1463184000,10.14,45745,2016-05-14 00:00:17 UTC,
5/15/2016,1463270400,9.94,43073,2016-05-15 00:00:05 UTC,
5/16/2016,1463356800,11.04,37424,2016-05-16 00:00:06 UTC,
5/17/2016,1463443200,12.26,40309,2016-05-17 00:00:03 UTC,
5/18/2016,1463529600,13.29,46033,2016-05-18 00:00:19 UTC,
5/19/2016,1463616000,14.49,44523,2016-05-19 00:00:01 UTC,
5/20/2016,1463702400,13.73,45182,2016-05-20 00:00:02 UTC,
5/21/2016,1463788800,13.95,43616,2016-05-21 00:00:18 UTC,
5/22/2016,1463875200,14.21,38895,2016-05-22 00:00:21 UTC,
5/23/2016,1463961600,13.45,43806,2016-05-23 00:00:02 UTC,
5/24/2016,1464048000,12.62,42911,2016-05-24 00:00:20 UTC,
5/25/2016,1464134400,12.53,46443,2016-05-25 00:00:16 UTC,
5/26/2016,1464220800,12.37,51147,2016-05-26 00:00:01 UTC,
5/28/2016,1464393600,11.56,49006,2016-05-27 00:00:18 UTC,
5/27/2016,1464307200,11.11,70148,2016-05-28 00:00:12 UTC,
5/29/2016,1464480000,12.28,45890,2016-05-29 00:01:00 UTC,
5/30/2016,1464566400,12.48,42927,2016-05-30 00:00:25 UTC,
5/31/2016,1464652800,13.85,44386,2016-05-31 00:00:18 UTC,
6/1/2016,1464739200,13.83,42221,2016-06-01 00:00:27 UTC,
6/2/2016,1464825600,13.78,39666,2016-06-02 00:00:18 UTC,
6/3/2016,1464912000,13.78,39834,2016-06-03 00:00:11 UTC,
6/4/2016,1464998400,13.66,37875,2016-06-04 00:00:03 UTC,
6/5/2016,1465084800,13.85,37896,2016-06-05 00:00:47 UTC,
6/6/2016,1465171200,13.96,38957,2016-06-06 00:00:01 UTC,
6/7/2016,1465257600,14.41,46141,2016-06-07 00:00:46 UTC,
6/8/2016,1465344000,14.44,40433,2016-06-08 00:00:13 UTC,
6/9/2016,1465430400,14.49,39854,2016-06-09 00:00:05 UTC,
6/10/2016,1465516800,13.97,40145,2016-06-10 00:00:21 UTC,
6/11/2016,1465603200,14.01,36901,2016-06-11 00:00:26 UTC,
6/12/2016,1465689600,15.57,42581,2016-06-12 00:00:03 UTC,
6/13/2016,1465776000,17.55,46185,2016-06-13 00:00:44 UTC,
6/14/2016,1465862400,18.7,50335,2016-06-14 00:00:01 UTC,
6/15/2016,1465948800,18.3,43251,2016-06-15 00:00:10 UTC,
6/16/2016,1466035200,20.61,43392,2016-06-16 00:00:15 UTC,
6/17/2016,1466121600,15.49,66558,2016-06-17 00:00:11 UTC,
6/18/2016,1466208000,11.36,63083,2016-06-18 00:00:02 UTC,
6/19/2016,1466294400,12.33,51035,2016-06-19 00:00:31 UTC,
6/20/2016,1466380800,11.7,47118,2016-06-20 00:00:13 UTC,
6/21/2016,1466467200,12.71,47323,2016-06-21 00:00:19 UTC,
6/22/2016,1466553600,13.21,48617,2016-06-22 00:00:03 UTC,
6/24/2016,1466726400,14.25,41906,2016-06-23 00:00:25 UTC,
6/23/2016,1466640000,13.58,45331,2016-06-24 00:00:31 UTC,
6/25/2016,1466812800,14.28,36684,2016-06-25 00:00:44 UTC,
6/26/2016,1466899200,13.82,41613,2016-06-26 00:00:24 UTC,
6/27/2016,1466985600,14.04,39663,2016-06-27 00:00:18 UTC,
6/28/2016,1467072000,12.15,43089,2016-06-28 00:00:03 UTC,
6/29/2016,1467158400,12.76,49897,2016-06-29 00:00:02 UTC,
6/30/2016,1467244800,12.4,63952,2016-06-30 00:00:12 UTC,
7/1/2016,1467331200,12.23,40085,2016-07-01 00:00:19 UTC,
7/2/2016,1467417600,12.04,39257,2016-07-02 00:00:14 UTC,
7/3/2016,1467504000,11.85,39757,2016-07-03 00:00:37 UTC,
7/4/2016,1467590400,11.34,39950,2016-07-04 00:00:16 UTC,
7/5/2016,1467676800,10.45,39270,2016-07-05 00:00:10 UTC,
7/6/2016,1467763200,10.51,37900,2016-07-06 00:00:13 UTC,
7/7/2016,1467849600,10.07,40433,2016-07-07 00:00:32 UTC,
7/8/2016,1467936000,11.3,42506,2016-07-08 00:00:03 UTC,
7/9/2016,1468022400,10.92,40410,2016-07-09 00:00:37 UTC,
7/10/2016,1468108800,10.97,39358,2016-07-10 00:00:10 UTC,
7/11/2016,1468195200,10.58,38582,2016-07-11 00:00:17 UTC,
7/12/2016,1468281600,10.54,40811,2016-07-12 00:00:04 UTC,
7/13/2016,1468368000,10.44,35740,2016-07-13 00:00:16 UTC,
7/14/2016,1468454400,11.55,42809,2016-07-14 00:00:01 UTC,
7/15/2016,1468540800,11.88,41110,2016-07-15 00:00:03 UTC,
7/16/2016,1468627200,11.59,38062,2016-07-16 00:00:08 UTC,
7/17/2016,1468713600,11.19,33914,2016-07-17 00:00:13 UTC,
7/18/2016,1468800000,11.03,39198,2016-07-18 00:00:10 UTC,
7/19/2016,1468886400,11.63,44184,2016-07-19 00:00:15 UTC,
7/20/2016,1468972800,12.54,50631,2016-07-20 00:00:30 UTC,
7/21/2016,1469059200,12.66,44882,2016-07-21 00:00:35 UTC,
7/22/2016,1469145600,14.82,48458,2016-07-22 00:00:02 UTC,
7/23/2016,1469232000,14.4,45006,2016-07-23 00:00:05 UTC,
7/24/2016,1469318400,12.63,58215,2016-07-24 00:00:04 UTC,
7/25/2016,1469404800,13.84,54864,2016-07-25 00:00:03 UTC,
7/26/2016,1469491200,12.08,61922,2016-07-26 00:00:22 UTC,
7/27/2016,1469577600,13.05,53035,2016-07-27 00:00:03 UTC,
7/28/2016,1469664000,12.87,48555,2016-07-28 00:00:14 UTC,
7/29/2016,1469750400,12.87,47243,2016-07-29 00:00:12 UTC,
7/30/2016,1469836800,12.57,42023,2016-07-30 00:00:09 UTC,
7/31/2016,1469923200,11.86,48737,2016-07-31 00:01:18 UTC,
8/1/2016,1470009600,11.04,45978,2016-08-01 00:00:34 UTC,
8/2/2016,1470096000,8.3,49041,2016-08-02 00:00:07 UTC,
8/3/2016,1470182400,10.42,49475,2016-08-03 00:00:16 UTC,
8/4/2016,1470268800,11.21,46761,2016-08-04 00:00:05 UTC,
8/5/2016,1470355200,11.05,43212,2016-08-05 00:00:04 UTC,
8/6/2016,1470441600,10.95,41487,2016-08-06 00:00:04 UTC,
8/7/2016,1470528000,10.98,42955,2016-08-07 00:00:24 UTC,
8/8/2016,1470614400,11.29,42984,2016-08-08 00:00:10 UTC,
8/10/2016,1470787200,12.22,47062,2016-08-09 00:00:12 UTC,
8/9/2016,1470700800,12.22,46285,2016-08-10 00:00:14 UTC,
8/11/2016,1470873600,11.68,48171,2016-08-11 00:00:07 UTC,
8/12/2016,1470960000,11.78,44400,2016-08-12 00:00:01 UTC,
8/13/2016,1471046400,11.56,41088,2016-08-13 00:00:30 UTC,
8/14/2016,1471132800,11.21,40577,2016-08-14 00:00:04 UTC,
8/15/2016,1471219200,11.21,42302,2016-08-15 00:00:17 UTC,
8/16/2016,1471305600,11.17,48949,2016-08-16 00:00:28 UTC,
8/17/2016,1471392000,10.77,44867,2016-08-17 00:00:02 UTC,
8/18/2016,1471478400,10.77,47799,2016-08-18 00:00:28 UTC,
8/19/2016,1471564800,10.71,42948,2016-08-19 00:00:15 UTC,
8/20/2016,1471651200,11.28,41318,2016-08-20 00:00:16 UTC,
8/21/2016,1471737600,11.14,42543,2016-08-21 00:00:15 UTC,
8/22/2016,1471824000,11.07,44250,2016-08-22 00:00:31 UTC,
8/23/2016,1471910400,11.01,48434,2016-08-23 00:00:03 UTC,
8/24/2016,1471996800,11.01,46817,2016-08-24 00:00:29 UTC,
8/25/2016,1472083200,11.35,49868,2016-08-25 00:00:10 UTC,
8/26/2016,1472169600,11.26,47292,2016-08-26 00:00:08 UTC,
8/27/2016,1472256000,11.19,47938,2016-08-27 00:00:08 UTC,
8/28/2016,1472342400,10.99,42607,2016-08-28 00:00:08 UTC,
8/29/2016,1472428800,10.95,45510,2016-08-29 00:00:12 UTC,
8/30/2016,1472515200,11.21,46979,2016-08-30 00:00:01 UTC,
8/31/2016,1472601600,11.55,45846,2016-08-31 00:00:02 UTC,
9/1/2016,1472688000,12.21,47491,2016-09-01 00:00:07 UTC,
9/2/2016,1472774400,12.08,55413,2016-09-02 00:00:15 UTC,
9/3/2016,1472860800,11.85,44796,2016-09-03 00:00:15 UTC,
9/4/2016,1472947200,11.71,48124,2016-09-04 00:00:07 UTC,
9/5/2016,1473033600,11.75,42667,2016-09-05 00:00:05 UTC,
9/6/2016,1473120000,11.7,49102,2016-09-06 00:00:29 UTC,
9/7/2016,1473206400,11.59,48701,2016-09-07 00:00:19 UTC,
9/8/2016,1473292800,11.39,55970,2016-09-08 00:00:07 UTC,
9/9/2016,1473379200,11.72,53918,2016-09-09 00:00:02 UTC,
9/10/2016,1473465600,12.05,42875,2016-09-10 00:00:12 UTC,
9/11/2016,1473552000,11.64,43345,2016-09-11 00:00:24 UTC,
9/12/2016,1473638400,11.89,45123,2016-09-12 00:00:17 UTC,
9/13/2016,1473724800,11.92,42591,2016-09-13 00:00:36 UTC,
9/14/2016,1473811200,11.97,53859,2016-09-14 00:00:14 UTC,
9/15/2016,1473897600,11.96,52622,2016-09-15 00:00:03 UTC,
9/16/2016,1473984000,12.61,57532,2016-09-16 00:00:06 UTC,
9/17/2016,1474070400,12.83,46882,2016-09-17 00:00:07 UTC,
9/18/2016,1474156800,12.39,37893,2016-09-18 00:00:03 UTC,
9/19/2016,1474243200,12.93,40505,2016-09-19 00:00:09 UTC,
9/20/2016,1474329600,14.72,54067,2016-09-20 00:00:28 UTC,
9/21/2016,1474416000,13.72,44550,2016-09-21 00:00:11 UTC,
9/22/2016,1474502400,13.11,52656,2016-09-22 00:00:03 UTC,
9/23/2016,1474588800,13.36,35219,2016-09-23 00:00:08 UTC,
9/24/2016,1474675200,12.91,43418,2016-09-24 00:00:23 UTC,
9/25/2016,1474761600,13.05,38713,2016-09-25 00:00:06 UTC,
9/26/2016,1474848000,12.89,43514,2016-09-26 00:00:01 UTC,
9/27/2016,1474934400,13.09,46817,2016-09-27 00:00:16 UTC,
9/29/2016,1475107200,13.17,42797,2016-09-28 00:00:29 UTC,
9/28/2016,1475020800,13.3,40416,2016-09-29 00:00:21 UTC,
9/30/2016,1475193600,13.24,35836,2016-09-30 00:00:13 UTC,
10/1/2016,1475280000,13.21,53076,2016-10-01 00:00:01 UTC,
10/2/2016,1475366400,13.23,51105,2016-10-02 00:00:04 UTC,
10/3/2016,1475452800,13.45,47672,2016-10-03 00:00:03 UTC,
10/4/2016,1475539200,13.32,56662,2016-10-04 00:01:05 UTC,
10/5/2016,1475625600,13.09,41719,2016-10-05 00:00:06 UTC,
10/6/2016,1475712000,12.87,36826,2016-10-06 00:00:31 UTC,
10/7/2016,1475798400,12.68,43708,2016-10-07 00:00:10 UTC,
10/8/2016,1475884800,12.24,37690,2016-10-08 00:00:14 UTC,
10/9/2016,1475971200,12.06,43940,2016-10-09 00:00:32 UTC,
10/10/2016,1476057600,11.74,44940,2016-10-10 00:00:12 UTC,
10/11/2016,1476144000,11.75,41063,2016-10-11 00:00:08 UTC,
10/12/2016,1476230400,11.77,30017,2016-10-12 00:00:18 UTC,
10/13/2016,1476316800,12.02,32219,2016-10-13 00:00:57 UTC,
10/14/2016,1476403200,11.9,42006,2016-10-14 00:00:16 UTC,
10/15/2016,1476489600,11.96,33662,2016-10-15 00:00:08 UTC,
10/16/2016,1476576000,11.93,34990,2016-10-16 00:00:11 UTC,
10/17/2016,1476662400,11.98,38136,2016-10-17 00:00:10 UTC,
10/18/2016,1476748800,12.5,51898,2016-10-18 00:00:17 UTC,
10/19/2016,1476835200,11.98,38506,2016-10-19 00:00:03 UTC,
10/20/2016,1476921600,12.05,43429,2016-10-20 00:00:14 UTC,
10/21/2016,1477008000,12.07,57780,2016-10-21 00:00:01 UTC,
10/22/2016,1477094400,12.06,37772,2016-10-22 00:00:01 UTC,
10/23/2016,1477180800,11.95,35364,2016-10-23 00:00:23 UTC,
10/24/2016,1477267200,11.93,52547,2016-10-24 00:00:16 UTC,
10/25/2016,1477353600,11.38,47610,2016-10-25 00:00:05 UTC,
10/26/2016,1477440000,11.5,45158,2016-10-26 00:00:13 UTC,
10/27/2016,1477526400,11.43,44353,2016-10-27 00:00:06 UTC,
10/28/2016,1477612800,11.08,41522,2016-10-28 00:00:48 UTC,
10/29/2016,1477699200,10.39,40011,2016-10-29 00:00:05 UTC,
10/30/2016,1477785600,11.22,39435,2016-10-30 00:00:02 UTC,
10/31/2016,1477872000,10.91,45031,2016-10-31 00:00:08 UTC,
11/1/2016,1477958400,10.75,49025,2016-11-01 00:00:02 UTC,
11/2/2016,1478044800,10.82,43519,2016-11-02 00:00:33 UTC,
11/3/2016,1478131200,10.86,42346,2016-11-03 00:00:05 UTC,
11/4/2016,1478217600,11.13,32572,2016-11-04 00:00:17 UTC,
11/5/2016,1478304000,11.11,37691,2016-11-05 00:00:04 UTC,
11/6/2016,1478390400,10.97,34390,2016-11-06 00:00:04 UTC,
11/7/2016,1478476800,10.9,41941,2016-11-07 00:00:03 UTC,
11/8/2016,1478563200,10.86,41569,2016-11-08 00:00:01 UTC,
11/9/2016,1478649600,10.64,40517,2016-11-09 00:00:01 UTC,
11/10/2016,1478736000,10.52,40167,2016-11-10 00:00:03 UTC,
11/11/2016,1478822400,10.29,41067,2016-11-11 00:00:14 UTC,
11/12/2016,1478908800,9.96,40882,2016-11-12 00:00:20 UTC,
11/13/2016,1478995200,10.13,43673,2016-11-13 00:00:01 UTC,
11/15/2016,1479168000,10.22,43876,2016-11-14 00:01:11 UTC,
11/14/2016,1479081600,10,45330,2016-11-15 00:00:01 UTC,
11/16/2016,1479254400,10.01,41684,2016-11-16 00:00:07 UTC,
11/17/2016,1479340800,9.95,40738,2016-11-17 00:00:05 UTC,
11/18/2016,1479427200,9.53,43785,2016-11-18 00:00:05 UTC,
11/19/2016,1479513600,9.7,39289,2016-11-19 00:00:21 UTC,
11/20/2016,1479600000,9.57,42125,2016-11-20 00:00:27 UTC,
11/21/2016,1479686400,9.56,42735,2016-11-21 00:00:20 UTC,
11/22/2016,1479772800,9.84,53585,2016-11-22 00:00:07 UTC,
11/23/2016,1479859200,9.78,64289,2016-11-23 00:00:02 UTC,
11/24/2016,1479945600,9.22,36861,2016-11-24 00:00:32 UTC,
11/25/2016,1480032000,9.39,58075,2016-11-25 00:00:42 UTC,
11/26/2016,1480118400,9.34,40804,2016-11-26 00:00:08 UTC,
11/27/2016,1480204800,8.91,44449,2016-11-27 00:00:30 UTC,
11/28/2016,1480291200,8.66,48389,2016-11-28 00:00:11 UTC,
11/29/2016,1480377600,8.18,47035,2016-11-29 00:00:09 UTC,
11/30/2016,1480464000,8.59,39178,2016-11-30 00:00:11 UTC,
12/1/2016,1480550400,8.44,37121,2016-12-01 00:00:09 UTC,
12/2/2016,1480636800,7.65,41642,2016-12-02 00:00:10 UTC,
12/3/2016,1480723200,7.9,41357,2016-12-03 00:00:11 UTC,
12/4/2016,1480809600,7.54,39643,2016-12-04 00:00:16 UTC,
12/5/2016,1480896000,6.69,41613,2016-12-05 00:00:15 UTC,
12/6/2016,1480982400,7.61,48200,2016-12-06 00:00:11 UTC,
12/7/2016,1481068800,8.35,41757,2016-12-07 00:00:16 UTC,
12/8/2016,1481155200,8.3,39587,2016-12-08 00:00:33 UTC,
12/9/2016,1481241600,8.52,41444,2016-12-09 00:00:10 UTC,
12/10/2016,1481328000,8.09,40564,2016-12-10 00:00:38 UTC,
12/11/2016,1481414400,8.2,39164,2016-12-11 00:00:02 UTC,
12/12/2016,1481500800,8.45,38741,2016-12-12 00:00:08 UTC,
12/13/2016,1481587200,8.4,44664,2016-12-13 00:00:10 UTC,
12/14/2016,1481673600,8.23,47294,2016-12-14 00:00:14 UTC,
12/15/2016,1481760000,7.76,46102,2016-12-15 00:00:07 UTC,
12/16/2016,1481846400,7.85,43953,2016-12-16 00:00:35 UTC,
12/17/2016,1481932800,7.66,39444,2016-12-17 00:00:30 UTC,
12/18/2016,1482019200,7.89,36638,2016-12-18 00:00:16 UTC,
12/19/2016,1482105600,7.61,45599,2016-12-19 00:00:03 UTC,
12/20/2016,1482192000,7.59,44241,2016-12-20 00:00:24 UTC,
